dataset,model,evaluation_mode,utility,analysis_role,condition,metric,left,right,mean_difference,median_difference,ci95_low,ci95_high,permutation_p,sign_test_p,cohens_dz,n_users,wins,losses,ties,bootstrap_draws,permutation_draws,p_holm
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,loo,greedy_cf,-0.038954323116991624,0.0,-0.062476642276682356,-0.018478602176411275,0.00019998000199980003,3.0517578125e-05,-0.3461608281709667,100,0,16,84,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,loo,random,-0.043828044110744674,0.0,-0.0640529055948717,-0.025666296230785438,9.999000099990002e-05,7.916241884231567e-09,-0.43852108455675415,100,1,32,67,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,joint_regret_ndcg,greedy_cf,random,-0.004873720993753054,0.0,-0.0196304894330296,0.008505905218943236,0.5106489351064893,0.16275565745308995,-0.06849048407351532,100,12,21,67,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,shapley_mc,lime,-0.00698811709978665,0.0,-0.06028707602731883,0.03585958661428259,1.0,0.625,-0.057340028703140346,25,3,1,21,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,shapley_mc,loo,-0.00698811709978665,0.0,-0.06028707602731883,0.03585958661428259,1.0,0.625,-0.057340028703140346,25,3,1,21,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,shapley_mc,greedy_cf,-0.67027861926779,-0.6463699698942272,-1.0909338026359587,-0.3448544941831594,9.999000099990002e-05,0.000244140625,-0.6917282379573979,25,0,13,12,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,shapley_mc,random,-0.8636690544644486,-0.769795288108241,-1.1747485201651504,-0.6099749635138364,9.999000099990002e-05,1.5497207641601562e-06,-1.1605432697386684,25,1,24,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,lime,loo,0.0,0.0,0.0,0.0,1.0,1.0,0.0,25,0,0,25,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,lime,greedy_cf,-0.6632905021680034,-0.35173888997158087,-1.0651507558827393,-0.3420301431894265,0.00019998000199980003,0.000244140625,-0.6815768317565823,25,0,13,12,10000,10000,0.0011998800119988001
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,lime,random,-0.8566809373646619,-0.7709797454427944,-1.172981707649653,-0.603142815911355,9.999000099990002e-05,1.5497207641601562e-06,-1.1435696647810556,25,1,24,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,loo,greedy_cf,-0.6632905021680034,-0.35173888997158087,-1.0825546380249464,-0.3424163717094939,0.0004999500049995,0.000244140625,-0.6815768317565823,25,0,13,12,10000,10000,0.0024997500249975
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,loo,random,-0.8566809373646619,-0.7709797454427944,-1.1830178871034187,-0.6044406161755118,9.999000099990002e-05,1.5497207641601562e-06,-1.1435696647810556,25,1,24,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,normalized_regret_ndcg,greedy_cf,random,-0.19339043519665844,-0.2,-0.4880170286878564,0.12277430450826692,0.24047595240475952,0.42435622215270996,-0.24247405057838473,25,10,15,0,10000,10000,0.9619038096190381
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,shapley_mc,lime,0.0,0.0,-0.009600000000000001,0.009600000000000001,1.0,1.0,0.0,250,1,1,248,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,shapley_mc,loo,0.0,0.0,-0.009600000000000001,0.009600000000000001,1.0,1.0,0.0,250,1,1,248,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,shapley_mc,greedy_cf,0.188,0.0,0.14,0.23760000000000003,9.999000099990002e-05,9.059419880941277e-14,0.46997640739902635,250,49,1,200,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,shapley_mc,random,0.24480000000000002,0.0,0.1992,0.292,9.999000099990002e-05,7.344652981131973e-22,0.6468910390233636,250,85,3,162,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,lime,loo,0.0,0.0,0.0,0.0,1.0,1.0,0.0,250,0,0,250,10000,10000,1.0
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,lime,greedy_cf,0.188,0.0,0.14,0.24,9.999000099990002e-05,1.7763568394002505e-13,0.4681004338107915,250,48,1,201,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,lime,random,0.24480000000000002,0.0,0.19840000000000002,0.292,9.999000099990002e-05,1.4194419311409955e-21,0.6440078034824964,250,84,3,163,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,loo,greedy_cf,0.188,0.0,0.14,0.24,9.999000099990002e-05,1.7763568394002505e-13,0.4681004338107915,250,48,1,201,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,loo,random,0.24480000000000002,0.0,0.1992,0.292,9.999000099990002e-05,1.4194419311409955e-21,0.6440078034824964,250,84,3,163,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,budget3,intervention_success_ndcg,greedy_cf,random,0.056799999999999996,0.0,0.018400000000000003,0.0968,0.004199580041995801,0.46381761789686937,0.18162174816851634,250,37,30,183,10000,10000,0.016798320167983202
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,shapley_mc,lime,-0.12594292607882399,-0.0775253616894197,-0.14536152117037826,-0.10778432003725935,9.999000099990002e-05,3.2992163906637216e-47,-0.8509876626510429,250,19,230,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,shapley_mc,loo,-0.16145744900013886,-0.10650743040028143,-0.18098279731771116,-0.1431906854337758,9.999000099990002e-05,3.468395834683434e-71,-1.0490568790399624,250,2,248,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,shapley_mc,greedy_cf,0.5603937791095165,0.5807370349972183,0.5156192418380103,0.6050666190716258,9.999000099990002e-05,3.8625145542624075e-61,1.5506264627688189,250,242,8,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,shapley_mc,random,0.823781709592251,0.8541761339916862,0.7999762759214011,0.8468923018666404,9.999000099990002e-05,2.7746282333807432e-73,4.3899272491099355,250,249,1,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,lime,loo,-0.03551452292131485,-0.025766517616175433,-0.040200572378441254,-0.03110202648223761,9.999000099990002e-05,6.640866658129078e-65,-0.9767089240582479,250,5,242,3,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,lime,greedy_cf,0.6863367051883404,0.6740703462189248,0.6499687656185406,0.7236050352967347,9.999000099990002e-05,4.421718300208356e-75,2.3276255022345764,250,248,0,2,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,lime,random,0.949724635671075,0.9582046891804525,0.9351558118522735,0.9639860019463675,9.999000099990002e-05,1.105429575052089e-75,8.198363994911688,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,loo,greedy_cf,0.7218512281096555,0.7120227846019523,0.6856010719232442,0.758940552291537,9.999000099990002e-05,2.210859150104178e-75,2.463023395216555,250,249,0,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,loo,random,0.9852391585923899,0.9834426537443381,0.9714641302205737,0.9987699691120675,9.999000099990002e-05,1.105429575052089e-75,8.839765451285736,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia,greedy_cf,random,0.2633879304827345,0.2679219905852429,0.2256655221992421,0.3016084106124688,9.999000099990002e-05,7.820672314545801e-22,0.8596847519816535,250,199,51,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,shapley_mc,lime,-0.0068045619778724425,-0.009335069677477686,-0.028323970441557208,0.013881386599832755,0.527047295270473,0.041729321201286,-0.061505262164362744,106,38,59,9,10000,10000,0.6404359564043596
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,shapley_mc,loo,-0.01505601374896839,-0.006165881742234841,-0.03850930285535833,0.009002234330947179,0.21347865213478653,0.0022094328919877613,-0.12130601403696342,106,36,68,2,10000,10000,0.6404359564043596
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,shapley_mc,greedy_cf,0.22310975124769744,0.2625047408529879,0.16168822200433988,0.28360495800759633,9.999000099990002e-05,1.4622475248231136e-08,0.689323150958665,106,80,23,3,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,shapley_mc,random,0.35832552246795285,0.37479781647091703,0.3063071008635309,0.4105958000959536,9.999000099990002e-05,4.542762798571596e-16,1.3098738449512066,106,93,13,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,lime,loo,-0.008251451771095951,-0.004566346331593862,-0.02049369989381031,0.005132499096750761,0.22497750224977503,0.0007275705786733463,-0.12123160366361949,106,34,69,3,10000,10000,0.6404359564043596
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,lime,greedy_cf,0.2299143132255699,0.23747027657576633,0.16904731939326015,0.2893492118549317,9.999000099990002e-05,1.6587715917767935e-10,0.7213312937921456,106,82,19,5,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,lime,random,0.3651300844458253,0.39524908926316304,0.30968528217390245,0.41756746169531583,9.999000099990002e-05,7.727370135207906e-18,1.2672415273708366,106,95,11,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,loo,greedy_cf,0.2381657649966658,0.24007618988956592,0.1759951194910833,0.2992181253647952,9.999000099990002e-05,5.394032051902122e-13,0.7388706940973967,106,87,16,3,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,loo,random,0.37338153621692133,0.395745943674377,0.3176236052092806,0.4276052116758231,9.999000099990002e-05,6.454479575071314e-22,1.2675128343859803,106,99,7,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,aia_ndcg,greedy_cf,random,0.1352157712202555,0.16372604586316003,0.07706829262172143,0.19229487034310372,9.999000099990002e-05,0.008416993570533986,0.44679395330838156,106,67,39,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,shapley_mc,lime,-0.1518790817803651,-0.09011384915749338,-0.17951567023256976,-0.12794155765596846,9.999000099990002e-05,1.0584258908640635e-56,-0.737333027883037,250,11,238,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,shapley_mc,loo,-0.19144071302551474,-0.12396968938608255,-0.2188602941289109,-0.16698538733463617,9.999000099990002e-05,1.105429575052089e-75,-0.9046265437077341,250,0,250,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,shapley_mc,greedy_cf,0.5453450768575767,0.5765649511786122,0.49602640378270224,0.5933702571118801,9.999000099990002e-05,2.0367281879018056e-54,1.3824477317692734,250,237,13,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,shapley_mc,random,0.8129639983965803,0.8558689946432412,0.7856583346735392,0.8383593779474771,9.999000099990002e-05,3.468395834683434e-71,3.888560563949313,250,248,2,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,lime,loo,-0.03956163124514964,-0.02832342885364103,-0.04372933527699504,-0.035563032498511914,9.999000099990002e-05,2.210859150104178e-75,-1.2027857247109754,250,0,249,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,lime,greedy_cf,0.6972241586379418,0.680289044253639,0.6603155112529951,0.7349205170893741,9.999000099990002e-05,2.210859150104178e-75,2.3649843202882166,250,249,0,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,lime,random,0.9648430801769454,0.9644818551315806,0.9503271736934061,0.9802249099390807,9.999000099990002e-05,1.105429575052089e-75,8.017795346084327,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,loo,greedy_cf,0.7367857898830915,0.7274704120673412,0.6999890787616954,0.7733054503042142,9.999000099990002e-05,2.210859150104178e-75,2.5023448088163134,250,249,0,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,loo,random,1.004404711422095,0.9997097456921598,0.9902096106260143,1.0190981964316141,9.999000099990002e-05,1.105429575052089e-75,8.63979297061072,250,250,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,faithfulness_alignment,greedy_cf,random,0.26761892153900363,0.2791776640495439,0.22771613389561385,0.3074680986707646,9.999000099990002e-05,1.977969695995672e-22,0.8354579706965801,250,200,50,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,actionability_gap,shapley_mc,lime,0.02593615570154113,0.00495315775903068,0.01567982460872682,0.03944280534916528,9.999000099990002e-05,6.3349794131648196e-12,0.26417319719308296,250,150,53,47,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,actionability_gap,shapley_mc,loo,0.029983264025375888,0.005806701660602709,0.01923075196755598,0.04381788527593336,9.999000099990002e-05,1.1142185190956385e-16,0.2978709669708773,250,171,50,29,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,actionability_gap,shapley_mc,greedy_cf,0.015048702251939827,0.0,0.003781952615172412,0.029198202038370848,0.007599240075992401,0.1602347133629021,0.14510646718223047,250,112,91,47,10000,10000,0.015198480151984802
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,actionability_gap,shapley_mc,random,0.010817711195670729,0.0,0.004666125188914667,0.018131550335663434,0.0007999200079992001,0.0019404256423783083,0.19776352367903247,250,124,79,47,10000,10000,0.0023997600239976003
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,actionability_gap,lime,loo,0.004047108323834762,1.1102230246251565e-16,0.0018723003232163664,0.006311993497843987,9.999000099990002e-05,0.00011178166898613975,0.22326878762694588,250,139,81,30,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,actionability_gap,lime,greedy_cf,-0.010887453449601302,0.0,-0.01646082735118693,-0.0056959363901122875,9.999000099990002e-05,0.023761175886632402,-0.2493979040673069,250,84,117,49,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,target_margin,sensitivity,candidates100,actionability_gap,lime,random,-0.0151184445058704,-0.00015037593984961752,-0.025149143375398555,-0.007805008234411886,9.999000099990002e-05,0.0011898933198358237,-0.21492965315433804,250,78,125,47,10000,10000,0.000999900009999
